$NAME,Bulb,,,,,
$INITIALSTATE,Level0,,,,,
$ERRORSTATE,Error_st,,,,,n
,,,,,,
Transition,Start State,Event,End State,Transition Handler,,
$TRANSITION,Level0,Up,Level1,Level1Handler,,
$TRANSITION,Level0,Down,Level0,Level0Handler,,
$TRANSITION,Level0,Error,Error_st,ErrorHandler,,
,,,,,,
$TRANSITION,Level1,Up,Level2,Level2Handler,,
$TRANSITION,Level1,Down,Level0,Level0Handler,,
$TRANSITION,Level1,Error,Error_st,ErrorHandler,,
,,,,,,
$TRANSITION,Level2,Up,Level2,Level2Handler,,
$TRANSITION,Level2,Down,Level1,Level1Handler,,
$TRANSITION,Level2,Error,Error_st,ErrorHandler,,
$TRANSITION,Level2,TimeOut500,Level2,Level2TimeOut500Handler,,
$TRANSITION,Level2,TimeOut1000,Level2,Level2TimeOut1000Handler,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
$TRANSITION,Error_st,reset,Level0,ResetHandler,,
$TRANSITION,Error_st,Error,Error_st,ErrorHandler,,
$TRANSITION,Error_st,Up,Error_st,ErrorHandlerUp,,
$TRANSITION,Error_st,Down,Error_st,ErrorHandlerDown,,
